UniqueCount	AmbigCount
0	266
0	187
0	155
1	78
0	110
5	39
0	2
0	10
22	10
0	16
0	16
1	2
0	1
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	0
0	0
0	2
0	1
41	2913
90	2918
0	1899
4	342
5	1946
1	14
3	130
3	668
1	581
16	337
50	64
13	1911
0	287
1	208
1	208
0	84
1	124
0	152
0	207
4	329
0	186
17	76
12	165
2	194
0	363
0	1284
0	166
1	40
0	1
3	1
99	9037
0	360
1	1606
4	3038
0	1098
0	3731
0	8193
0	4129
2	3334
7	1090
0	0
0	0
0	2
0	78
0	2
0	78
1	49
0	5
0	78
0	4
0	27
0	78
0	3
0	40
0	0
0	5
0	3
0	0
0	5
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1266
1	1618
0	24
0	991
3	15
0	1090
0	342
0	1606
0	38
3	3
0	23
6	7
0	143
0	846
0	132
0	844
21	780
0	328
1	323
11	345
0	84
0	346
3	333
3	340
0	356
0	331
0	341
0	0
0	0
98	14
0	10
0	2
0	10
1	0
1	0
74	57
0	26
0	11
0	5
0	0
0	8
0	69
452	136
8	61
15	966
3966	1216
31	947
20	191
7	0
0	4
0	4
3	55
0	0
0	0
4	0
0	0
67	0
63	701
5	543
0	120
0	83
13	158
2	22
0	1
0	162
2	696
0	12
0	0
0	211
0	198
0	175
13	172
0	16
0	0
3	25
0	1839
0	1839
2	1760
0	1831
0	80
0	545
0	364
1	806
0	435
23	1495
26	1271
0	10
36	207
0	5
0	5
0	6
0	6
0	0
0	6
1	6
0	1
0	1
0	4
5	22
1	4
0	28
0	97
0	97
0	82
0	90
1	29
1	4
0	0
64	678
15	678
8	130
4	17
0	0
0	0
0	0
0	0
17	0
3585	959
0	916
1	0
0	0
2	152
0	172
0	151
0	162
0	104
0	124
0	37
0	11
4	8
2	4
0	3
0	10
0	2
0	3
0	11
0	9
0	2
0	12
0	12
0	12
0	12
0	4
0	1
0	1
0	264
1	1
0	16
0	61
0	65
3	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
64	140
0	60
1	39
0	34
0	131
0	42
2	1
0	2
0	0
4732	795
1	751
34	592
1	15
29	61
14	0
16	0
0	0
2	4
25	1474
5	1101
2	1474
0	731
2	95
5	0
0	86
13	98
0	69
0	43
0	17
0	20
0	16
0	27
0	7
0	61
0	40
890	1852
0	389
1	1679
1	1478
5	741
1	80
0	80
0	23
0	36
3	4
0	63
2	1
0	125
0	120
1	113
0	119
0	74
0	120
0	106
0	0
0	50
1	586
0	583
0	555
0	198
1	220
1	79
0	206
0	50
0	0
6	0
1	1785
0	0
0	9
0	0
0	22
0	24
0	16
1	213
167	5019
8	4931
16	69
4	376
0	321
31	1874
424	1831
33	261
879	1184
157	11
1	0
657	0
8	308
197	397
5	388
0	36
0	58
0	53
5	250
1	1494
18	366
195	1643
3	1300
5	66
2	1413
2	500
0	0
0	12
2	0
0	1248
0	1245
0	267
0	1251
1	235
2	1257
0	335
9	1229
0	794
9	509
0	1
0	344
0	139
0	87
63	286
1	2
9	286
0	1
5	0
3	7
9	1
85	751
49	256
4	12
2	742
0	769
1	66
0	52
0	144
3	261
7	575
0	14
0	15
1	19
2	46
0	41
1	34
0	40
0	35
0	14
0	43
0	30
0	15
0	6
4	5
0	13
0	5
0	19
2	0
0	1
0	0
0	1
0	1
0	93
60	886
1	886
2	860
0	6
0	6
2	0
0	0
0	0
0	0
0	400
0	400
149	442
1	416
0	0
0	807
0	3816
0	3882
1	3769
9	3233
0	914
4	202
2	698
3	539
0	0
19	5
0	3
0	0
1	876
0	902
0	379
0	394
2	418
5	376
0	361
1	415
0	441
0	642
0	386
0	349
0	879
0	392
24	334
0	377
0	244
0	362
0	293
0	880
2	367
0	392
0	359
1	419
0	349
0	287
15	300
0	333
0	249
0	130
0	98
0	33
0	10
0	5
0	91
0	2
0	11
0	476
0	7
0	8
0	0
0	0
0	48
0	48
0	0
26	464
137	452
0	100
0	15
0	38
1	43
0	6
0	9
0	0
6	862
9	855
1	351
0	293
2	424
5	306
16	135
1	354
0	268
15	31
0	200
1	233
0	197
1	173
0	29
0	53
8	47
0	30
3	0
0	184
0	324
0	326
0	290
0	3
0	61
11	12
0	5
0	49
1	132
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	11
0	11
0	1
0	11
0	4
0	350
932	816
0	436
12	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	405
3	404
0	1
0	0
5	1
4	5897
0	7357
0	7375
3	7379
16	6085
9	4964
46	6255
0	6370
10	5061
1	535
6	647
0	665
0	459
0	105
3	428
2	449
6	589
0	168
0	276
0	1077
1	718
1	411
0	151
4	0
1	0
0	32
0	10
3	0
0	0
0	0
0	0
0	0
982	2147
4	772
0	1683
14	948
16	269
9	478
6	127
9	0
0	1501
0	1922
3	1454
0	1129
4	1569
0	1009
18	1938
0	1987
0	971
1	21
33	79
0	36
0	70
0	42
0	115
0	115
0	24
2	115
0	115
0	115
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	1
0	4
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	3
0	3
0	0
2026	3243
0	1371
6	1669
0	1632
1	1041
0	702
0	613
1	338
0	15
0	15
0	15
0	15
0	2
0	0
1	7
0	7
0	10
0	9
0	6
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	3
1	5
0	8
0	8
4	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	10
0	11
0	10
0	4
0	4
0	10
0	10
0	0
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	5
0	7
0	1
0	4
0	7
0	0
0	0
0	3
0	15
0	13
0	15
0	0
0	0
0	0
3	40
3	1
0	1305
5	1347
1	583
3	328
8	146
0	226
0	164
0	217
0	171
3	30
0	149
0	113
0	68
0	66
0	43
2	40
0	42
0	35
0	11
3	0
0	0
3	0
0	0
4	773
4	737
0	172
70	234
2	8
0	224
0	31
0	237
4	218
0	41
0	231
0	24
1	215
0	46
0	0
1	0
1459	2914
3	2714
1	459
0	529
1	152
17	5517
44	5517
3	580
0	60
4	517
5	219
0	454
5	295
0	395
41	163
0	174
0	33
1	11
8	109
0	119
6	116
1	15
4	15
17	356
0	18
8	167
0	172
11	195
2	93
3	306
0	103
0	316
0	149
1	63
3	114
0	5830
0	6666
0	6152
0	5866
0	6666
0	2964
0	6653
0	5208
0	5297
1	6185
1	6120
0	1667
0	5495
0	6067
0	2872
0	6541
0	3659
0	4737
0	6273
0	4253
0	6094
0	2792
0	4504
0	4502
0	4508
0	5106
1	6251
0	3860
18	5792
0	5766
2	4488
1	5734
1	4929
0	3831
22	3467
0	4188
0	3232
11	4102
0	6567
0	4104
0	1925
0	2036
0	1014
0	1737
20	220
1	132
44	230
14	74
5	0
0	1
0	0
0	3
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	1
0	1
0	4
0	2
0	0
0	0
227	4374
5	918
67	680
2	862
1	666
16	1590
1	1289
156	2507
0	68
9	294
1543	1
0	0
1	0
4	0
0	0
1	1
0	3
2	4
0	0
0	0
12	3645
17	3520
81	3323
0	1469
0	1550
0	1677
0	58
2	1402
0	236
0	375
1	278
4	175
1	104
0	61
3	46
4	6
0	0
0	0
0	0
0	0
0	473
87	100
206	511
15	401
0	17
69	469
9	126
2	354
0	59
4	212
9	341
7	286
19	337
2	360
10	325
2	209
28	183
10	114
12	28
0	0
5	8400
0	1310
806	11619
5	1403
0	950
0	802
1	6603
3	723
14	123
1	5818
1	956
0	8212
3	582
0	668
0	1599
12	520
22	2556
0	2665
1	1117
3	2730
0	44
0	1
0	1
3	0
0	187
1	0
0	187
0	5
0	187
3	1429
4	3029
7	1155
7	2765
1	2406
3	2356
3	2582
13	988
0	671
21	632
4	918
2	92
4	112
1	30
9	133
1	979
0	21
9	477
69	501
0	98
252	984
0	164
0	7
3	168
0	8
4	3
0	4
3	4
1	40
11	44
0	4
4	107
0	134
0	125
0	6
2	11
0	0
0	0
0	2
0	0
1	2
0	0
0	1
0	1
0	3
0	1
0	1
0	1
2	0
0	60
0	60
4	58
1	64
0	33
0	0
0	0
9	5
4	2477
0	3012
0	3538
0	2945
3	2407
0	1077
1	135
0	80
3	1252
0	982
8	1103
1	162
0	40
24	474
2	454
0	103
4	131
0	25
1	0
0	14
1	109
0	98
0	118
0	22
0	94
0	13
0	26
0	27
0	32
0	113
0	23
0	18
2	91
4	101
0	11
0	12
0	70
1	108
0	8
0	1
3	0
28	21
0	21
0	0
0	0
6	2
0	0
0	0
0	232
0	5
0	0
0	232
5	8
0	0
0	0
1	6
0	6
0	7
7	3
0	5
2	8
0	0
3	2
3	1
24	1
3	1
0	895
5	763
0	806
0	847
0	894
3	901
0	192
0	33
0	33
0	31
3	6
0	38
0	0
2	0
4	0
0	0
1	183
52	183
19	56
0	32
1	0
0	323
0	295
0	323
0	295
0	27
8	91
4	21
0	63
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	80
0	80
0	0
2	0
0	0
21	221
1171	3976
41	3861
3	3008
49	1980
1	388
63	0
9	7
0	7
0	87
7	87
46	2124
2103	2124
3	18
0	4
0	4
0	0
10	15
0	4
0	0
9	1792
206	1220
44	737
47	838
0	54
0	69
2	127
0	184
0	113
4	134
1	31
0	708
0	376
0	717
5	67
2	718
1	558
0	89
1	655
0	725
2	93
0	70
0	0
1	61
0	0
6	44
401	537
2	125
6	277
0	133
2	518
2	155
127	136
0	46
1080	179
0	0
326	1717
22	61
1	1642
0	56
0	40
2	45
0	0
1	0
21	1429
0	28
0	4
315	4945
1	2702
2	3576
13	172
92	2077
1	42
0	210
13	27
0	222
0	2359
0	109
0	637
1	1032
0	1049
2	490
0	623
7	640
0	279
13	23
0	24
3	0
2	515
1	531
15	526
0	83
0	82
4	54
0	4
46	8
0	38
0	32
0	33
0	39
1	32
2887	4284
0	4283
0	3387
1077	21
4	10
0	18
6	352
98	360
1	10
0	306
0	324
0	4
1	0
381	18
3	14
1	4
0	78
0	431
352	435
0	63
0	0
0	12
0	4
10	22
0	21
4	124
142	180
0	123
2	10
2	7
1	0
0	0
0	0
0	0
0	9
0	9
0	1
315	0
0	0
0	0
0	0
3	1670
5	2288
0	2195
0	2426
94	1913
1	1754
34	1525
0	33
9	277
5	86
0	2
0	397
0	397
1	1
0	396
0	388
0	1
3	1
0	1
0	3
0	384
0	3
0	42
1	2
14	5144
6	5507
236	5523
18	114
0	0
1	7
0	29
0	13
0	1
0	5
0	3
7	16
0	15
5	8
0	16
0	15
10	0
0	494
0	526
0	512
0	516
0	19
0	18
0	26
0	11
32	334
595	333
1	60
0	0
0	4
0	61
2	214
0	204
2	37
0	173
0	121
0	11
0	5
0	80
23	85
0	15
1	0
1346	719
32	808
11	527
0	810
0	18
0	18
0	16
0	17
0	18
0	7
0	16
0	15
0	2
0	0
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	7
38	7
2	189
11	189
2	17
0	2
0	0
23	1887
0	1777
3	1614
14	1637
2	1505
0	432
0	553
0	399
52	300
0	0
61	275
3	251
0	34
4	18
1	4
0	1010
1	286
0	286
10	34
2	38
16	152
0	39
0	44
1379	855
15	468
0	96
4	228
1	77
3	24
3	84
25	64
0	0
0	0
0	0
0	0
0	0
0	558
5	601
6	500
3	394
1	163
1	151
0	85
3	120
1	58
3	69
1	50
1	62
1	31
9	2
5	623
36	623
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	13
0	10
0	3
0	4
0	12
0	0
52	1
0	133
0	2
0	123
0	132
503	57
0	45
0	0
0	70
0	820
0	757
0	902
2	897
0	558
1	3
0	24
0	32
0	59
11	67
5	27
0	0
0	0
0	0
1868	1764
6	129
9	352
1	1100
27	570
5	472
0	68
0	381
1	0
0	1060
0	1247
1	377
12	679
0	132
21	390
1	56
472	1355
11	1081
2	0
0	9
16	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	807
0	0
0	0
0	0
214	140
2	62
0	46
1	13
0	444
9	47
2	32
1	42
9	19
0	5
1477	1164
10	879
5	858
0	333
0	687
0	683
0	331
0	645
0	7
1	5
0	0
5	5
0	0
0	0
0	0
0	0
457	195
1	141
0	180
0	42
523	6126
456	6126
0	0
1	0
0	4283
0	5525
0	5531
0	948
18	13
16	1896
14	5562
10	47
69	17
3	35
0	13
0	4283
1	826
0	1031
0	28
2	26
14	47
0	649
12	640
0	3590
4	1297
6	6
1	4518
1	89
25	86
0	2340
1	32
1	125
3	7
1	1442
184	168
0	1269
0	1182
0	88
3	107
9	24
3	490
2	882
0	0
0	0
5	0
1	2
0	57
42	4
0	3
13	10
0	10
0	8
1	14
1	8
1	59
0	23
0	27
0	60
0	58
0	57
2	22
2	47
0	21
0	2
3	669
0	524
0	547
0	125
0	285
0	323
1	232
0	381
2	480
0	387
0	595
0	683
0	633
0	752
0	635
0	521
0	497
0	579
0	607
0	652
0	644
0	555
0	484
0	522
5	396
0	319
0	18
0	424
0	34
0	97
0	41
0	5
0	32
0	77
0	5
0	47
0	24
0	35
0	8
1	8
0	25
0	14
0	13
1	5
0	0
17	0
0	0
1	14
0	0
0	0
0	0
0	142
0	40
113	1563
0	716
0	15
115	1144
11	1363
0	660
8	400
0	686
5	718
0	391
8	1338
2	189
0	8
0	6
0	0
7	0
5	3
0	0
0	0
0	0
2	0
0	2
0	0
0	572
0	615
1	524
4	472
0	503
0	531
4	270
0	147
0	77
0	76
1	208
2	11
0	129
0	112
2	91
0	40
2	0
0	76
0	76
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
32	21095
5	19496
1	3105
0	4432
1	647
3	21064
4	21174
2	4505
0	3318
0	10730
1	20424
0	4222
0	4567
0	3151
0	4321
4	329
0	6082
5	5926
20	1620
2	4112
0	3150
0	4180
0	3910
1	4004
0	4074
1	3927
11	3598
1	3993
0	4011
0	3293
1	2999
0	684
0	724
0	468
0	382
0	529
1	262
0	263
0	0
982	0
0	0
0	0
0	0
158	0
5	2612
7	2643
0	85
3	2694
0	115
4	2602
1	72
10	9
2	26
0	26
0	3
0	1
0	10
0	12
0	3
0	1
0	1
0	1
0	1
0	1
2	629
0	15
27	278
2	278
0	278
0	278
2	4
0	0
1	0
1	128
2	120
0	133
4	132
96	0
0	0
3	23
0	23
3	0
6	0
3	491
28	490
5	453
0	462
0	497
0	494
4	497
0	446
2	462
0	447
0	7
0	16
9	44
4	152
4	153
1	31
0	22
1	22
0	91
0	12
2	0
1	0
0	0
70	7
0	7
5	0
0	0
17	15
8	401
14	310
0	938
0	1518
1	1146
1	207
2	1449
8	1084
0	25
0	780
4	551
15	1464
0	888
0	29
3	1082
0	149
0	46
0	197
0	1384
0	268
1	167
0	6
6	301
2	627
0	0
0	0
0	12
0	1
0	3
0	12
0	0
5	0
0	0
0	0
1	1
0	0
3	1594
14	2597
1	2222
19	2316
8	2311
1	2524
2	2522
0	2244
5	1207
0	162
0	28
0	798
0	1831
0	2246
0	1428
19	1255
3	904
0	281
6	26
0	31
0	50
0	32
0	25
13	52
0	1159
0	1208
0	1149
8	1094
0	1124
14	1184
1	1181
0	1177
1	1189
0	1215
0	160
0	386
5	41
0	109
13	68
4	88
8	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
11	6
0	6
0	1
1	1
0	1
0	113
0	113
1	113
0	2
0	33
0	33
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	748
5	1018
4	1018
0	1016
0	979
0	1028
0	161
1	21
4	17
8	0
7	1
0	1
0	0
17	59
1	61
2	4
2	9
15	211
4	104
26	625
14	608
15	494
4	50
16	135
2	312
0	15
0	41
0	45
0	40
0	29
1	25
0	9
0	32
2	48
0	12
0	13
0	40
0	41
0	40
0	14
0	32
0	40
0	29
1	33
0	15
0	17
2	31
0	37
0	29
1	50
0	17
0	9
0	44
3	6
0	5
1	10
0	33
0	30
0	39
0	14
0	12
0	33
0	35
0	25
0	2
0	13
6	3
0	17
0	1
0	3
0	0
0	34
0	1
2	30
0	19
1	7
0	1
0	9
0	6
0	7
0	6
0	10
1	0
0	1545
0	0
1	0
0	439
1	547
1	542
3	527
14	424
0	620
1	623
1	403
5	441
2	544
1	301
0	393
0	536
0	546
0	17
1	501
1	349
0	337
2	6
1	262
8	10
18	2
4	2
20	1759
0	316
0	1697
0	337
2	5
0	6
0	3
2	429
0	446
0	449
29	420
0	439
0	137
10	101
0	76
1	6
4	35
1	12
0	55
0	18
18	12
293	704
0	290
0	9
0	334
0	521
9	575
0	18
5	0
8	2
0	0
0	0
3	945
176	965
24	59
1	6
0	8
2	326
0	9
3	282
1	44
0	6
0	325
5	304
43	23
0	15
2	0
1	8
3	14
0	495
2	457
0	495
6	471
0	493
0	486
1	54
0	213
0	458
4	0
1	0
0	29
237	12514
5	10690
7	11273
7	11173
1	7562
3	5904
1	848
0	22
5	1888
0	831
1	946
3	416
3	5
0	119
7	128
2	0
6	57
0	63
0	42
19	51
0	1
0	1
0	9
0	0
0	0
0	0
0	14
0	13
1	19
0	21
0	9
1	10
2	4499
136	5031
35	2513
0	886
57	1171
37	931
0	206
0	1
2	0
0	0
0	38
0	85
1	85
0	7
0	1
0	34
1	1
0	7
1	0
0	13
1	13
0	0
0	1
4	4
0	0
3345	2625
3	433
1	51
6	98
0	534
69	406
93	404
173	1424
4	136
0	71
37	98
24	94
0	95
12	7
1	0
3	2
11	1171
6	1171
2	321
1	135
0	6038
9	5305
0	6380
1	2870
3	3792
3	2327
21	2842
1	3467
0	2723
0	2606
0	2412
6	685
1	938
0	1351
0	262
13	903
0	1
180	1243
12	793
3	1003
10	181
8	396
3	22
17	21
0	500
13	24
9	57
3	504
3	52
0	26
7	70
0	1
8	238
0	0
0	201
0	1
2	2
0	1
0	4
24	93
1	191
0	96
0	15
0	0
0	76
1	70
0	36
0	65
0	61
0	54
0	59
0	73
5	110
0	35
0	2
0	1
2	0
0	0
0	0
0	3
0	1331
0	784
0	29
0	27
0	1
1	2
0	675
0	1325
0	926
0	1310
0	1256
0	3
3	757
858	813
5	277
2	204
1	4
9	43
0	741
0	8
2	14
16	24
0	13
0	13
4	67
0	16
0	0
0	0
0	2
0	52
0	69
0	90
0	50
0	47
0	54
0	80
0	77
0	53
0	82
0	90
0	91
0	0
0	6
0	54
0	82
0	54
0	77
0	88
0	3
0	89
1	9
0	72
0	89
0	80
0	83
0	70
0	62
0	81
0	86
0	0
3	1
0	83
0	71
0	0
2	2
0	1
0	88
8	28
0	86
0	88
3	86
0	53
0	71
0	80
8	4
0	2
0	2
0	25
0	7
0	6
0	6
0	18
0	24
0	0
0	3
0	33
0	36
0	16
0	40
0	24
0	57
0	71
0	52
0	87
0	70
0	46
0	8
1	0
0	71
0	50
0	59
0	79
0	12
0	20
0	12
0	3
1	2
0	25
0	16
0	70
0	87
0	0
0	0
0	0
0	0
18	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	1
0	3
1579	666
1	15
0	126
0	368
5	55
2	238
0	35
0	42
2	114
3	206
0	762
1	82
0	1538
0	1480
0	169
0	262
25	315
1	853
1	130
0	370
0	117
1	91
1	126
1	456
0	204
0	361
15	2370
5	3435
0	1878
2	923
0	486
7	3828
3	2472
0	3494
14	927
0	170
6	122
0	3149
0	1
0	155
0	170
19	52
0	155
0	131
7	169
0	169
24	162
4	182
1	39
3	108
0	192
0	67
0	81
0	75
2	37
10	73
0	8
1	24
0	23
0	27
0	27
0	19
0	20
0	20
0	3
0	1
0	1
0	0
0	0
3	15
0	3
0	0
0	1
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	2
0	1
1	1
0	1
0	1
0	3
0	3
0	4
0	3
6	6
0	2
0	0
0	5
0	1
2	5
0	16
0	0
0	0
0	0
0	229
0	0
0	0
0	0
0	0
0	0
0	0
6	3008
0	1650
6	1166
26	3130
1	313
4	1216
5	543
1	661
0	430
0	3103
14	120
0	266
1098	2135
3	570
1	731
0	914
4	1000
3	1278
0	969
0	42
3	30
0	12
0	240
0	420
1	316
0	0
0	0
3	536
0	536
0	536
1	3
5	6
11	0
2	11
6	108
0	117
1	422
0	57
4	49
4	71
2	148
1	457
0	120
11	376
1	309
0	0
5	405
11	274
2	229
0	48
2	494
0	462
11	635
25	424
1	109
0	4
0	3
0	6
0	9
0	9
0	6
0	9
0	6
0	8
0	3
0	4
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
1	1
0	196
1	136
3	721
0	164
0	33
15	683
0	15
2	11
4	1
0	1
0	3944
101	8679
8	6369
48	808
10	8509
32	5197
5	1294
10	2126
0	0
2	0
0	0
0	0
0	0
1	55
5	0
2	64
1	61
0	6
0	36
5	12
0	13
5	11
0	7
0	7
0	34
0	34
2	33
50	17
0	0
1	0
0	0
0	0
0	0
0	1
0	11
0	10
0	1
0	46
115	832
6	837
0	347
0	7
27	773
3	271
5	230
0	209
1	117
2	119
0	0
0	4
0	68
1	7
9	316
1	408
56	408
0	68
0	77
1	13
0	11
0	3614
0	672
3	6479
56	886
0	4487
0	5124
7	5803
0	340
0	2658
0	4300
73	5154
0	2753
0	6560
0	1884
0	2762
1	1652
0	1997
2	3471
1	3117
4	2828
0	1578
7	1839
0	1110
1	5537
0	2526
20	251
58	293
68	1
0	1
0	2
12	1
7	0
0	153
1	55
0	607
0	605
0	610
0	603
0	564
0	610
0	624
0	583
0	632
0	633
0	634
0	138
0	34
2	555
0	320
3	236
0	136
0	405
0	575
0	389
0	492
15	302
0	268
0	177
2	171
0	42
0	176
0	187
0	239
0	189
0	211
0	222
5	116
0	62
0	104
0	130
0	76
7	123
0	76
0	95
0	100
0	40
0	53
2	21
12	6
1	643
4	177
22	424
0	211
5	423
0	79
0	224
0	265
0	237
1	2
0	277
0	95
0	111
0	93
1	62
0	62
0	55
0	44
1	26
26	1946
0	40
1	14
0	8821
2	8789
0	8766
98	8981
0	3954
423	9014
0	0
1	1677
0	1674
0	642
1	1686
0	313
1	716
0	440
177	522
1	531
61	342
0	233
1	386
4	217
2	130
0	0
0	0
0	1148
0	3043
4	1127
31	878
0	3865
3	572
0	743
0	136
0	414
0	702
0	268
0	607
1	2394
0	943
0	653
8	787
0	2196
0	86
10	2660
70	1710
490	1714
1	1260
6	314
2	708
2	272
0	0
0	0
0	14
7	17
0	17
0	15
0	15
0	4
6	8
0	0
0	2
8	1491
1	3117
8	3057
0	414
0	201
6	145
0	184
51	148
14	78
1	597
7	439
9	504
0	302
0	145
14	14
17	2
788	561
2	551
3	229
1	8
0	31
113	241
3	0
0	46
0	0
2	488
0	114
3	488
0	15
3	3
3	418
12	17
2	0
1	6
0	3
0	0
0	3459
0	3014
12	3017
24	741
0	1259
0	457
0	453
0	901
0	0
0	0
2	1
0	0
5	9
0	0
1	0
0	4
0	0
0	3
0	0
0	5
0	0
6	956
19	1115
2	896
0	59
0	53
38	187
0	6
0	89
0	246
2	94
15	8
0	0
0	0
0	15
0	223
0	42
0	231
0	42
2	250
0	38
0	246
3	21
0	20
0	9
0	4
0	48
0	40
0	25
4	24
0	122
0	92
0	25
1	457
10	5492
0	3729
0	5451
0	5433
26	5196
6	2451
27	110
204	2775
0	2595
24	135
44	2520
10	1884
7	929
0	316
1	1086
3	207
0	10
0	624
7	625
1	485
35	67
0	0
9	40
0	17
2	29
0	14
0	7
0	0
0	2
0	0
0	0
5	3
3	14
2	10
1	7
0	1
0	1
0	0
0	0
1	3
0	3
0	0
0	6
5	6
0	0
0	0
0	0
0	0
2	1374
0	1290
0	1344
2	1308
0	1374
0	1188
0	1332
0	246
0	574
0	491
8	195
5	67
7	295
0	77
5	24
3	14
0	137
0	233
1	95
2	145
281	73
28	146
0	62
1	132
0	132
1	120
0	90
1	54
8	21
2	38
12	26
118	2894
0	2889
46	2883
171	165
0	8
1	166
0	163
0	163
1	127
0	103
0	52
0	34
0	34
0	6
0	8
2	4
13	2
1	0
1	4
0	5
0	2
0	2
0	9
0	9
25	15357
0	15577
10	12747
139	14055
173	14612
7	14694
13	6772
7	1750
25	4022
0	4544
16	4004
275	1723
45	1173
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
18	1
2	1
1	0
0	0
0	18
11	0
0	1
0	1
1	1
0	1
0	0
0	0
0	1
0	0
4	0
0	2
0	1
0	1
0	1
3	1099
0	1102
0	137
0	14
11	42
0	41
56	37
0	461
0	452
0	221
5	417
4	308
0	368
0	391
0	260
0	331
0	182
0	155
0	72
1	30
0	4
688	403
1	313
0	9
0	274
15	110
4	0
0	0
89	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
5	2
0	0
0	0
0	0
0	4
0	4
0	14
3	14
0	14
0	0
0	0
0	0
0	4
0	14
4	0
0	0
0	179
0	172
0	114
0	37
0	23
0	27
1	5
0	20
0	18
0	0
0	15
1	0
0	0
2	54
0	0
0	0
2	4
0	1
6	1
0	4
0	3
0	1
0	0
8	144
0	26
5	147
0	37
0	12
0	2
0	0
0	0
0	0
0	0
7	0
0	2
0	0
0	0
0	1
0	1
1	19
0	2
0	22
0	19
0	19
0	19
0	1
0	22
0	19
0	7
0	20
0	15
0	12
0	22
0	22
0	7
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	276
0	0
0	7
0	0
0	0
0	0
18	144
0	108
0	110
0	37
0	25
5	0
0	0
1	2
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	192
12	3
502	54
0	39
1	44
4	619
5	1
0	3
0	6
0	7
0	7
0	7
0	6
0	6
0	5
0	6
0	5
0	1
0	0
0	0
0	3
2	3
0	0
0	4
0	2
0	1
0	1
0	1
0	0
0	0
1	6014
357	6660
2	164
3	45
87	742
65	440
3	114
11	426
0	99
19	8
0	0
3	0
7	4
14	4
0	0
4	0
0	2
4	2
0	0
7	6877
4	5290
0	6790
12	7151
55	7368
1	7130
0	1001
50	189
1	63
0	530
0	586
20	5064
0	6528
0	266
1	271
0	249
0	408
0	6608
0	6356
1	29
2	67
1	1505
89	6228
0	659
24	3352
2	578
0	355
0	0
1	0
0	0
2	1896
7	5381
1	4414
0	5324
0	5344
0	4274
25	198
7	41
1	322
2	102
70	515
3	180
157	1080
1	503
0	4
0	41
8	41
0	45
1	0
0	0
1	0
1531	7
0	0
1	0
0	0
0	349
308	3209
3	809
1	27
1	236
0	2791
184	106
1	27
3	0
2	517
15	804
0	218
221	2780
2	2561
1	133
3	537
